INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (461, -1, -1, 66, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (730, -1, -1, 221, '描述', 'alarmTargetDesc', '协议解析与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (731, -1, -1, 222, '接口缩写', 'alarmTargetCode', 'ipa_connect_db_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (732, -1, -1, 222, '描述', 'alarmTargetDesc', '地址分配与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (733, -1, -1, 223, '接口缩写', 'alarmTargetCode', 'ipdb_msync_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (734, -1, -1, 223, '描述', 'alarmTargetDesc', '地址存储主备同步异常检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (735, -1, -1, 224, '接口缩写', 'alarmTargetCode', 'check_localauth_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (736, -1, -1, 224, '描述', 'alarmTargetDesc', '认证模块状态检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (737, -1, -1, 225, '接口缩写', 'alarmTargetCode', 'check_localauth_process', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (738, -1, -1, 225, '描述', 'alarmTargetDesc', '认证模块业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (739, -1, -1, 226, '接口缩写', 'alarmTargetCode', 'localauth_connect_db_status', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (740, -1, -1, 226, '描述', 'alarmTargetDesc', '认证模块与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (741, -1, -1, 227, '接口缩写', 'alarmTargetCode', 'ipaddr_utilization_bras', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (742, -1, -1, 227, '描述', 'alarmTargetDesc', 'bras地址利用率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (743, -1, -1, 228, '接口缩写', 'alarmTargetCode', 'get_ip_success_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (744, -1, -1, 228, '描述', 'alarmTargetDesc', '地市开机成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (745, -1, -1, 229, '接口缩写', 'alarmTargetCode', 'qps_growth_rate_bras', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (746, -1, -1, 229, '描述', 'alarmTargetDesc', 'QPS数据量环比(bras)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (747, -1, -1, 230, '接口缩写', 'alarmTargetCode', 'qps_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (748, -1, -1, 230, '描述', 'alarmTargetDesc', 'QPS数据量环比(平台)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (749, -1, -1, 231, '接口缩写', 'alarmTargetCode', 'errcode542_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (750, -1, -1, 231, '描述', 'alarmTargetDesc', '错误码542数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (751, -1, -1, 232, '接口缩写', 'alarmTargetCode', 'errcode505_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (752, -1, -1, 232, '描述', 'alarmTargetDesc', '错误码505数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (753, -1, -1, 233, '接口缩写', 'alarmTargetCode', 'errcode713_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (754, -1, -1, 233, '描述', 'alarmTargetDesc', '错误码713数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (755, -1, -1, 234, '接口缩写', 'alarmTargetCode', 'errcode835_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (756, -1, -1, 234, '描述', 'alarmTargetDesc', '错误码835数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (757, -1, -1, 235, '接口缩写', 'alarmTargetCode', 'errcode702_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (758, -1, -1, 235, '描述', 'alarmTargetDesc', '错误码702数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (759, -1, -1, 236, '接口缩写', 'alarmTargetCode', 'errcode511_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (760, -1, -1, 236, '描述', 'alarmTargetDesc', '错误码511数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (761, -1, -1, 237, '接口缩写', 'alarmTargetCode', 'errcode1605_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (762, -1, -1, 237, '描述', 'alarmTargetDesc', '错误码1605数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (763, -1, -1, 238, '接口缩写', 'alarmTargetCode', 'errcode1605_growth_rate', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (764, -1, -1, 238, '描述', 'alarmTargetDesc', '错误码538数量环比', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (765, -1, -1, 239, '接口缩写', 'alarmTargetCode', 'errcode_all_alarm', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (766, -1, -1, 239, '描述', 'alarmTargetDesc', '错误码达到阙值告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (767, -1, -1, 240, '接口缩写', 'alarmTargetCode', 'errcode_sudden_change', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (768, -1, -1, 240, '描述', 'alarmTargetDesc', '错误码数量突变告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (769, -1, -1, 241, '接口缩写', 'alarmTargetCode', 'traffic_total_alaram', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (770, -1, -1, 241, '描述', 'alarmTargetDesc', 'QPS达到设定阙值告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (771, -1, -1, 242, '接口缩写', 'alarmTargetCode', 'traffic_total_sudden_change', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (772, -1, -1, 242, '描述', 'alarmTargetDesc', 'QPS突增或突降告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (773, -1, -1, 66, '接口名称', 'alarmName', '协议解析业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (774, -1, -1, 88, '接口名称', 'alarmName', '地址分配业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (775, -1, -1, 206, '接口名称', 'alarmName', 'QPS利用率(平台)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (776, -1, -1, 207, '接口名称', 'alarmName', '分配成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (777, -1, -1, 208, '接口名称', 'alarmName', '认证成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (778, -1, -1, 209, '接口名称', 'alarmName', '错误码512数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (779, -1, -1, 210, '接口名称', 'alarmName', '错误码517数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (780, -1, -1, 211, '接口名称', 'alarmName', '采用ping测试节点间联通性是否正常', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (781, -1, -1, 212, '接口名称', 'alarmName', '拨测业务是否正常', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (782, -1, -1, 213, '接口名称', 'alarmName', '协议解析状态检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (783, -1, -1, 214, '接口名称', 'alarmName', '协议解析与地址分配连接状态检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (784, -1, -1, 215, '接口名称', 'alarmName', '协议解析入库文件队列检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (785, -1, -1, 216, '接口名称', 'alarmName', '协议解析收包队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (786, -1, -1, 217, '接口名称', 'alarmName', '协议解析解析队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (787, -1, -1, 218, '接口名称', 'alarmName', '协议解析响应队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (788, -1, -1, 219, '接口名称', 'alarmName', '协议解析认证队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (789, -1, -1, 220, '接口名称', 'alarmName', '协议解析地址分配队列长度检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (790, -1, -1, 221, '接口名称', 'alarmName', '协议解析与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (791, -1, -1, 222, '接口名称', 'alarmName', '地址分配与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (792, -1, -1, 223, '接口名称', 'alarmName', '地址存储主备同步异常检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (793, -1, -1, 224, '接口名称', 'alarmName', '认证模块状态检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (794, -1, -1, 225, '接口名称', 'alarmName', '认证模块业务进程检查', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (795, -1, -1, 226, '接口名称', 'alarmName', '认证模块与数据库登录和连通性校验', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (796, -1, -1, 227, '接口名称', 'alarmName', 'bras地址利用率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (797, -1, -1, 228, '接口名称', 'alarmName', '地市开机成功率', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (798, -1, -1, 229, '接口名称', 'alarmName', 'QPS数据量环比(bras)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (799, -1, -1, 230, '接口名称', 'alarmName', 'QPS数据量环比(平台)', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (800, -1, -1, 231, '接口名称', 'alarmName', '错误码542数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (801, -1, -1, 232, '接口名称', 'alarmName', '错误码505数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (802, -1, -1, 233, '接口名称', 'alarmName', '错误码713数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (803, -1, -1, 234, '接口名称', 'alarmName', '错误码835数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (804, -1, -1, 235, '接口名称', 'alarmName', '错误码702数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (805, -1, -1, 236, '接口名称', 'alarmName', '错误码511数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (806, -1, -1, 237, '接口名称', 'alarmName', '错误码1605数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (807, -1, -1, 238, '接口名称', 'alarmName', '错误码538数量', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (808, -1, -1, 239, '接口名称', 'alarmName', '错误码阈值告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (809, -1, -1, 240, '接口名称', 'alarmName', '错误码突变告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (810, -1, -1, 241, '接口名称', 'alarmName', '流量阙值告警', null, 10301);
INSERT INTO ops_process_attr (id, serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (811, -1, -1, 242, '接口名称', 'alarmName', '流量突变告警（突增，突降）', null, 10301);
