INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 66, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '巡检模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '接口名称', 'interfaceName', 'QPS数据量环比(平台)', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '接口缩写', 'reportTargetCode', 'qps_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '阈值一', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '阈值二', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '描述', 'reportTargetDesc', 'QPS数据量环比(平台)', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '规则说明', 'thresholdDesc', '（本期QPS数据量-上期QPS数据量）/上期QPS数据量×100%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 230, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '模块', 'monitorModule', '协议解析', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '接口名称', 'interfaceName', '错误码542数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '接口缩写', 'reportTargetCode', 'errcode542_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '描述', 'reportTargetDesc', '错误码542数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '规则说明', 'thresholdDesc', '错误码542数量环比=（本期错误码542数量-上期错误码542数量）/上期错误码542数量×100%，错误码542数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码542数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 231, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '模块', 'monitorModule', '协议解析', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '接口名称', 'interfaceName', '错误码505数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '接口缩写', 'reportTargetCode', 'errcode505_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '描述', 'reportTargetDesc', '错误码505数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '规则说明', 'thresholdDesc', '错误码505数量环比=（本期错误码505数量-上期错误码505数量）/上期错误码505数量×100%，错误码505数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码505数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 232, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '模块', 'monitorModule', '地址分配', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '接口名称', 'interfaceName', '错误码713数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '接口缩写', 'reportTargetCode', 'errcode713_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '描述', 'reportTargetDesc', '错误码713数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '规则说明', 'thresholdDesc', '错误码713数量环比=（本期错误码713数量-上期错误码713数量）/上期错误码713数量×100%，错误码713数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码713数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 233, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '模块', 'monitorModule', '地址分配', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '接口名称', 'interfaceName', '错误码835数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '接口缩写', 'reportTargetCode', 'errcode835_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '描述', 'reportTargetDesc', '错误码835数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '规则说明', 'thresholdDesc', '错误码835数量环比=（本期错误码835数量-上期错误码835数量）/上期错误码835数量×100%，错误码835数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码835数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 234, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '模块', 'monitorModule', '地址分配', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '接口名称', 'interfaceName', '错误码702数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '接口缩写', 'reportTargetCode', 'errcode702_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '描述', 'reportTargetDesc', '错误码702数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '规则说明', 'thresholdDesc', '错误码702数量环比=（本期错误码702数量-上期错误码702数量）/上期错误码702数量×100%，错误码702数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码702数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 235, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '模块', 'monitorModule', '地址分配', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '接口名称', 'interfaceName', '错误码511数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '接口缩写', 'reportTargetCode', 'errcode511_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '描述', 'reportTargetDesc', '错误码511数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '规则说明', 'thresholdDesc', '错误码511数量环比=（本期错误码511数量-上期错误码511数量）/上期错误码511数量×100%，错误码511数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码511数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 236, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '模块', 'monitorModule', '认证', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '接口名称', 'interfaceName', '错误码1605数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '接口缩写', 'reportTargetCode', 'errcode1605_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '描述', 'reportTargetDesc', '错误码1605数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '规则说明', 'thresholdDesc', '错误码1605数量环比=（本期错误码1605数量-上期错误码1605数量）/上期错误码1605数量×100%，错误码1605数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码1605数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 237, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '巡检类型', 'reportType', '状态（错误码）巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '模块', 'monitorModule', '认证', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '接口名称', 'interfaceName', '错误码538数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '接口缩写', 'reportTargetCode', 'errcode1605_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '描述', 'reportTargetDesc', '错误码538数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '规则说明', 'thresholdDesc', '错误码538数量环比=（本期错误码538数量-上期错误码538数量）/上期错误码538数量×100%，错误码1605数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码1605数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 238, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '接口名称', 'interfaceName', '错误码阈值告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '接口缩写', 'reportTargetCode', 'errcode_all_alarm', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '阈值1', 'lowThreshold', '>=500', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '描述', 'reportTargetDesc', '错误码达到阙值告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '规则说明', 'thresholdDesc', '当前监控的任何一种错误码超过设定阙值则上报告警(告警只出一个总的是否告警，不出具体的错误码)', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 239, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '接口名称', 'interfaceName', '错误码突变告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '接口缩写', 'reportTargetCode', 'errcode_sudden_change', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '描述', 'reportTargetDesc', '错误码数量突变告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '规则说明', 'thresholdDesc', '错误码数量环比=（本期错误码数量-上期错误码数量）/上期错误码数量×100%,监控的任何一种错误码达到阙值且环比突增50%，则上报告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 240, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '接口名称', 'interfaceName', '流量阙值告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '接口缩写', 'reportTargetCode', 'traffic_total_alaram', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '阈值1', 'lowThreshold', '>5000', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '描述', 'reportTargetDesc', 'QPS达到设定阙值告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '规则说明', 'thresholdDesc', '当前访问QPS超过设定阙值上报告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 241, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 242, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 242, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 242, '接口名称', 'interfaceName', '流量突变告警（突增，突降）', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 242, '接口缩写', 'reportTargetCode', 'traffic_total_sudden_change', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 242, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 242, '设备', 'device', '', null, 10301);
